request_id: 1
session_config {
    buffers {
        pages: 16384
    }
}
plugin_configs {
    plugin_name: "ftrace-plugin"
    sample_interval: 0
    config_data {
        ftrace_events: "sched/sched_switch"
        ftrace_events: "power/suspend_resume"
        ftrace_events: "sched/sched_wakeup"
        ftrace_events: "sched/sched_wakeup_new"
        ftrace_events: "sched/sched_waking"
        ftrace_events: "sched/sched_process_exit"
        ftrace_events: "sched/sched_process_free"
        ftrace_events: "task/task_newtask"
        ftrace_events: "task/task_rename"
        ftrace_events: "power/cpu_frequency"
        ftrace_events: "power/cpu_idle"
        ftrace_events: "irq/irq_handler_entry"
        ftrace_events: "irq/irq_handler_exit"
        ftrace_events: "irq/softirq_entry"
        ftrace_events: "irq/softirq_exit"
        ftrace_events: "irq/softirq_raise"
        ftrace_events: "power/clock_disable"
        ftrace_events: "power/clock_enable"
        ftrace_events: "power/clock_set_rate"
        ftrace_events: "clk/clk_disable"
        ftrace_events: "clk/clk_disable_complete"
        ftrace_events: "clk/clk_enable"
        ftrace_events: "clk/clk_enable_complete"
        ftrace_events: "clk/clk_set_rate"
        ftrace_events: "clk/clk_set_rate_complete"
        ftrace_events: "binder/binder_transaction"
        ftrace_events: "binder/binder_transaction_alloc_buf"
        ftrace_events: "binder/binder_transaction_received"
        ftrace_events: "binder/binder_lock"
        ftrace_events: "binder/binder_locked"
        ftrace_events: "binder/binder_unlock"
        ftrace_events: "workqueue/workqueue_execute_start"
        ftrace_events: "workqueue/workqueue_execute_end"
        ftrace_events: "oom/oom_score_adj_update"
        ftrace_events: "ftrace/print"
        hitrace_categories: "ability"
        hitrace_categories: "ace"
        hitrace_categories: "app"
        hitrace_categories: "ark"
        hitrace_categories: "binder"
        hitrace_categories: "disk"
        hitrace_categories: "freq"
        hitrace_categories: "graphic"
        hitrace_categories: "idle"
        hitrace_categories: "irq"
        hitrace_categories: "memory"
        hitrace_categories: "memreclaim"
        hitrace_categories: "mmc"
        hitrace_categories: "multimodalinput"
        hitrace_categories: "ohos"
        hitrace_categories: "pagecache"
        hitrace_categories: "rpc"
        hitrace_categories: "sched"
        hitrace_categories: "sync"
        hitrace_categories: "window"
        hitrace_categories: "workq"
        hitrace_categories: "zaudio"
        hitrace_categories: "zcamera"
        hitrace_categories: "zimage"
        hitrace_categories: "zmedia"
        buffer_size_kb: 20480
        flush_interval_ms: 1000
        flush_threshold_kb: 4096
        parse_ksyms: true
        clock: "boot"
        trace_period_ms: 200
        debug_on: false
    }
}
plugin_configs {
    plugin_name: "process-plugin"
    sample_interval: 100
    config_data {
        report_process_tree: true
        report_cpu: true
        report_diskio: true
        report_pss: true
    }
}
plugin_configs {
    plugin_name: "cpu-plugin"
    sample_interval: 100
    config_data {
        report_process_info: true
    }
}
plugin_configs {
    plugin_name: "diskio-plugin"
    sample_interval: 100
    config_data {
        report_io_stats: IO_REPORT
    }
}
plugin_configs {
    plugin_name: "network-plugin"
    sample_interval: 100
    config_data {
    }
}
plugin_configs {
    plugin_name: "memory-plugin"
    sample_interval: 100
    config_data {
        report_process_tree: true
        report_sysmem_mem_info: true
        sys_meminfo_counters: PMEM_ACTIVE
        sys_meminfo_counters: PMEM_ACTIVE_ANON
        sys_meminfo_counters: PMEM_ACTIVE_FILE
        sys_meminfo_counters: PMEM_ANON_PAGES
        sys_meminfo_counters: PMEM_BUFFERS
        sys_meminfo_counters: PMEM_CACHED
        sys_meminfo_counters: PMEM_CMA_FREE
        sys_meminfo_counters: PMEM_CMA_TOTAL
        sys_meminfo_counters: PMEM_COMMIT_LIMIT
        sys_meminfo_counters: PMEM_COMMITED_AS
        sys_meminfo_counters: PMEM_DIRTY
        sys_meminfo_counters: PMEM_INACTIVE
        sys_meminfo_counters: PMEM_INACTIVE_ANON
        sys_meminfo_counters: PMEM_INACTIVE_FILE
        sys_meminfo_counters: PMEM_KERNEL_STACK
        sys_meminfo_counters: PMEM_MAPPED
